"Date","Price","% Change","% Change vs Average","Volume"
"08/02/2023 14:58","32.889999","-0.015203","-0.023517","20,781"
"08/02/2023 14:57","32.895","-0.015204","-0.023518","3,150"
"08/02/2023 14:56","32.900002","0.076052","0.067738","45,833"
"08/02/2023 14:55","32.875","0.045645","0.037331","14,511"
"08/02/2023 14:54","32.860001","-0.091207","-0.099521","13,376"
"08/02/2023 14:53","32.889999","0.060846","0.052532","30,807"
"08/02/2023 14:52","32.869999","0.060886","0.052572","16,264"
"08/02/2023 14:51","32.849998","-0.091551","-0.099865","31,533"
"08/02/2023 14:50","32.8801","-0.036787","-0.045101","102,120"
"08/02/2023 14:49","32.8922","0.097988","0.089675","22,829"
"08/02/2023 14:48","32.860001","0.091377","0.083063","22,203"
"08/02/2023 14:47","32.830002","0.04572","0.037406","7,953"
"08/02/2023 14:46","32.814999","-0.07613","-0.084444","21,940"
"08/02/2023 14:45","32.84","-0.106464","-0.114778","10,421"
"08/02/2023 14:44","32.875","0.015214","0.006901","10,947"
"08/02/2023 14:43","32.869999","0.060886","0.052572","17,649"
"08/02/2023 14:42","32.849998","0.04568","0.037366","23,246"
"08/02/2023 14:41","32.834999","-0.030452","-0.038766","11,395"
"08/02/2023 14:40","32.845001","0.045687","0.037373","6,793"
"08/02/2023 14:39","32.830002","-0.015219","-0.023532","8,079"
"08/02/2023 14:38","32.834999","0","-0.008314","13,699"
"08/02/2023 14:37","32.834999","0.075885","0.067571","17,972"
"08/02/2023 14:36","32.810101","0.083889","0.075575","26,659"
"08/02/2023 14:35","32.7826","-0.053046","-0.06136","11,807"
"08/02/2023 14:34","32.799999","0.030491","0.022177","10,011"
"08/02/2023 14:33","32.790001","-0.030482","-0.038796","17,398"
"08/02/2023 14:32","32.799999","0","-0.008314","19,465"
"08/02/2023 14:31","32.799999","-0.030789","-0.039103","17,526"
"08/02/2023 14:30","32.810101","-0.030161","-0.038475","10,986"
"08/02/2023 14:29","32.82","0","-0.008314","30,537"
"08/02/2023 14:28","32.82","-0.03503","-0.043344","13,760"
"08/02/2023 14:27","32.831501","-0.010653","-0.018967","21,706"
"08/02/2023 14:26","32.834999","-0.106781","-0.115095","9,233"
"08/02/2023 14:25","32.870098","-0.200994","-0.209308","27,136"
"08/02/2023 14:24","32.936298","0.019125","0.010812","10,489"
"08/02/2023 14:23","32.93","-0.000301","-0.008615","16,643"
"08/02/2023 14:22","32.930099","0.000301","-0.008013","17,148"
"08/02/2023 14:21","32.93","-0.015184","-0.023498","13,105"
"08/02/2023 14:20","32.935001","-0.09343","-0.101744","17,091"
"08/02/2023 14:19","32.965801","0.093518","0.085204","11,794"
"08/02/2023 14:18","32.935001","0.014886","0.006572","8,600"
"08/02/2023 14:17","32.930099","-0.196696","-0.20501","26,140"
"08/02/2023 14:16","32.994999","0.060655","0.052341","15,657"
"08/02/2023 14:15","32.974998","-0.015167","-0.023481","30,477"
"08/02/2023 14:14","32.98","-0.060906","-0.06922","28,139"
"08/02/2023 14:13","33.000099","0.060943","0.052629","17,117"
"08/02/2023 14:12","32.98","-0.117206","-0.12552","23,675"
"08/02/2023 14:11","33.0187","-0.155125","-0.163439","8,778"
"08/02/2023 14:10","33.07","-0.150963","-0.159277","20,319"
"08/02/2023 14:09","33.119999","0.030196","0.021882","23,150"
"08/02/2023 14:08","33.110001","-0.060368","-0.068682","12,038"
"08/02/2023 14:07","33.130001","0.242064","0.23375","43,631"
"08/02/2023 14:06","33.049999","0.102668","0.094354","16,694"
"08/02/2023 14:05","33.016102","0.048794","0.04048","28,219"
"08/02/2023 14:04","33","-0.030288","-0.038602","2,186"
"08/02/2023 14:03","33.009998","-0.030291","-0.038605","7,570"
"08/02/2023 14:02","33.02","0.075772","0.067458","43,731"
"08/02/2023 14:01","32.994999","-0.015155","-0.023468","36,435"
"08/02/2023 14:00","33","-0.121068","-0.129382","34,362"
"08/02/2023 13:59","33.040001","0.060572","0.052258","24,794"
"08/02/2023 13:58","33.02","-0.301929","-0.310243","33,590"
"08/02/2023 13:57","33.119999","-0.12063","-0.128944","40,115"
"08/02/2023 13:56","33.16","0","-0.008314","48,550"
"08/02/2023 13:55","33.16","0.302477","0.294163","29,942"
"08/02/2023 13:54","33.060001","0.136308","0.127994","29,716"
"08/02/2023 13:53","33.014999","0.045452","0.037138","29,320"
"08/02/2023 13:52","33","0.456627","0.448313","142,731"
"08/02/2023 13:51","32.849998","-0.057507","-0.065821","19,360"
"08/02/2023 13:50","32.8689","0.02678","0.018466","21,486"
"08/02/2023 13:49","32.8601","0.092599","0.084285","27,456"
"08/02/2023 13:48","32.8297","0.014315","0.006001","14,775"
"08/02/2023 13:47","32.825001","0.137285","0.128971","37,902"
"08/02/2023 13:46","32.779999","-0.106659","-0.114972","41,280"
"08/02/2023 13:45","32.814999","0.045732","0.037418","29,176"
"08/02/2023 13:44","32.799999","0.091544","0.08323","51,651"
"08/02/2023 13:43","32.77","0.183433","0.175119","34,608"
"08/02/2023 13:42","32.709999","0.229818","0.221504","26,272"
"08/02/2023 13:41","32.634998","0.030645","0.022331","8,820"
"08/02/2023 13:40","32.625","0.045995","0.037681","10,554"
"08/02/2023 13:39","32.610001","-0.137798","-0.146112","8,896"
"08/02/2023 13:38","32.654999","0.137988","0.129674","5,870"
"08/02/2023 13:37","32.610001","0","-0.008314","13,114"
"08/02/2023 13:36","32.610001","0","-0.008314","2,834"
"08/02/2023 13:35","32.610001","-0.015333","-0.023647","26,874"
"08/02/2023 13:34","32.615002","0.046025","0.037711","4,030"
"08/02/2023 13:33","32.599998","0.122841","0.114527","31,575"
"08/02/2023 13:32","32.560001","-0.06139","-0.069704","14,921"
"08/02/2023 13:31","32.580002","-0.122615","-0.130929","8,786"
"08/02/2023 13:30","32.619999","0","-0.008314","22,382"
"08/02/2023 13:29","32.619999","0.184269","0.175955","29,828"
"08/02/2023 13:28","32.560001","0.015362","0.007048","11,635"
"08/02/2023 13:27","32.555","-0.0614","-0.069714","17,718"
"08/02/2023 13:26","32.575001","-0.046023","-0.054337","5,994"
"08/02/2023 13:25","32.59","0.046045","0.037731","11,594"
"08/02/2023 13:24","32.575001","0.046069","0.037755","13,590"
"08/02/2023 13:23","32.560001","0.092229","0.083915","20,504"
"08/02/2023 13:22","32.529999","0.107709","0.099395","26,152"
"08/02/2023 13:21","32.494999","-0.122948","-0.131261","13,476"
"08/02/2023 13:20","32.535","-0.09212","-0.100434","13,224"
"08/02/2023 13:19","32.564999","0.113745","0.105431","8,006"
"08/02/2023 13:18","32.528","-0.006145","-0.014459","9,141"
"08/02/2023 13:17","32.529999","0.076905","0.068591","12,543"
"08/02/2023 13:16","32.505001","0.03078","0.022466","10,317"
"08/02/2023 13:15","32.494999","0.076988","0.068674","30,163"
"08/02/2023 13:14","32.470001","-0.138392","-0.146705","26,394"
"08/02/2023 13:13","32.514999","-0.06854","-0.076854","4,096"
"08/02/2023 13:12","32.5373","0.022444","0.01413","10,922"
"08/02/2023 13:11","32.529999","-0.092144","-0.100458","14,465"
"08/02/2023 13:10","32.560001","0.092229","0.083915","13,604"
"08/02/2023 13:09","32.529999","-0.046087","-0.054401","16,789"
"08/02/2023 13:08","32.544998","-0.138085","-0.146399","15,454"
"08/02/2023 13:07","32.59","-0.214329","-0.222643","65,235"
"08/02/2023 13:06","32.66","0.168686","0.160372","31,114"
"08/02/2023 13:05","32.605","0.153586","0.145272","31,605"
"08/02/2023 13:04","32.555","0.169231","0.160917","14,948"
"08/02/2023 13:03","32.5","0.138647","0.130333","35,814"
"08/02/2023 13:02","32.455002","0.015411","0.007098","21,121"
"08/02/2023 13:01","32.450001","0.386698","0.378384","39,199"
"08/02/2023 13:00","32.325001","0.17044","0.162126","18,356"
"08/02/2023 12:59","32.27","0","-0.008314","25,390"
"08/02/2023 12:58","32.27","0.124108","0.115794","47,693"
"08/02/2023 12:57","32.23","0.077621","0.069308","32,691"
"08/02/2023 12:56","32.205002","0.015531","0.007217","22,445"
"08/02/2023 12:55","32.200001","0.108814","0.1005","17,026"
"08/02/2023 12:54","32.165001","-0.371687","-0.38","41,822"
"08/02/2023 12:53","32.285","-0.077379","-0.085692","22,038"
"08/02/2023 12:52","32.310001","0.065038","0.056724","19,951"
"08/02/2023 12:51","32.289001","0.10541","0.097096","28,233"
"08/02/2023 12:50","32.255001","0.201932","0.193618","38,370"
"08/02/2023 12:49","32.189999","0.077718","0.069404","26,518"
"08/02/2023 12:48","32.165001","0.046653","0.038339","70,813"
"08/02/2023 12:47","32.150002","0.06225","0.053936","39,369"
"08/02/2023 12:46","32.130001","-0.031108","-0.039422","9,125"
"08/02/2023 12:45","32.139999","0.031117","0.022803","4,625"
"08/02/2023 12:44","32.130001","0.017124","0.00881","23,658"
"08/02/2023 12:43","32.1245","0.139031","0.130717","16,981"
"08/02/2023 12:42","32.079899","0.062065","0.053751","19,417"
"08/02/2023 12:41","32.060001","-0.062656","-0.07097","19,272"
"08/02/2023 12:40","32.080101","-0.186366","-0.19468","13,495"
"08/02/2023 12:39","32.139999","0","-0.008314","14,717"
"08/02/2023 12:38","32.139999","-0.015558","-0.023872","16,891"
"08/02/2023 12:37","32.145","0.124591","0.116277","8,975"
"08/02/2023 12:36","32.105","0.202868","0.194554","13,512"
"08/02/2023 12:35","32.040001","-0.07796","-0.086274","12,677"
"08/02/2023 12:34","32.064999","0.171824","0.163511","15,027"
"08/02/2023 12:33","32.009998","0.015613","0.007299","17,742"
"08/02/2023 12:32","32.005001","-0.015611","-0.023925","15,303"
"08/02/2023 12:31","32.009998","-0.093642","-0.101956","2,384"
"08/02/2023 12:30","32.040001","-0.093542","-0.101856","17,479"
"08/02/2023 12:29","32.07","0.250078","0.241764","24,397"
"08/02/2023 12:28","31.99","0.187911","0.179597","11,016"
"08/02/2023 12:27","31.93","-0.093864","-0.102178","6,637"
"08/02/2023 12:26","31.959999","-0.109398","-0.117712","8,774"
"08/02/2023 12:25","31.995001","-0.057167","-0.065481","12,536"
"08/02/2023 12:24","32.013302","-0.020918","-0.029232","7,135"
"08/02/2023 12:23","32.02","0","-0.008314","6,622"
"08/02/2023 12:22","32.02","-0.121028","-0.129341","10,760"
"08/02/2023 12:21","32.0588","-0.143903","-0.152217","12,027"
"08/02/2023 12:20","32.105","-0.077812","-0.086126","14,918"
"08/02/2023 12:19","32.130001","-0.000308","-0.008622","19,673"
"08/02/2023 12:18","32.1301","0.06634","0.058026","21,576"
"08/02/2023 12:17","32.108799","0.214725","0.206411","18,627"
"08/02/2023 12:16","32.040001","0.218962","0.210648","12,021"
"08/02/2023 12:15","31.969999","0.062592","0.054278","4,909"
"08/02/2023 12:14","31.950001","0.156743","0.148429","17,913"
"08/02/2023 12:13","31.9","0.156986","0.148672","13,508"
"08/02/2023 12:12","31.85","-0.000314","-0.008628","9,018"
"08/02/2023 12:11","31.8501","-0.172076","-0.18039","8,435"
"08/02/2023 12:10","31.905001","-0.015666","-0.02398","5,855"
"08/02/2023 12:09","31.91","0","-0.008314","16,163"
"08/02/2023 12:08","31.91","-0.172063","-0.180377","7,169"
"08/02/2023 12:07","31.965","0.140977","0.132664","11,158"
"08/02/2023 12:06","31.92","0.198388","0.190074","10,281"
"08/02/2023 12:05","31.8568","-0.291709","-0.300023","7,504"
"08/02/2023 12:04","31.950001","0.046977","0.038663","13,273"
"08/02/2023 12:03","31.934999","-0.125101","-0.133415","14,089"
"08/02/2023 12:02","31.975","-0.202875","-0.211188","16,913"
"08/02/2023 12:01","32.040001","-0.124691","-0.133005","17,094"
"08/02/2023 12:00","32.080002","0.062386","0.054072","7,642"
"08/02/2023 11:59","32.060001","-0.186793","-0.195107","16,225"
"08/02/2023 11:58","32.119999","0.312302","0.303988","14,021"
"08/02/2023 11:57","32.02","0.250466","0.242153","22,221"
"08/02/2023 11:56","31.940001","0.06266","0.054346","22,954"
"08/02/2023 11:55","31.92","0.298504","0.29019","33,285"
"08/02/2023 11:54","31.825001","0.173122","0.164809","23,863"
"08/02/2023 11:53","31.77","-0.031469","-0.039783","9,532"
"08/02/2023 11:52","31.780001","0.031479","0.023165","26,436"
"08/02/2023 11:51","31.77","-0.094336","-0.10265","14,217"
"08/02/2023 11:50","31.799999","-0.089859","-0.098173","19,666"
"08/02/2023 11:49","31.8286","-0.098559","-0.106873","9,896"
"08/02/2023 11:48","31.860001","-0.047056","-0.05537","40,600"
"08/02/2023 11:47","31.875","-0.452842","-0.461156","89,013"
"08/02/2023 11:46","32.02","0.06219","0.053877","29,696"
"08/02/2023 11:45","32.000099","-0.062152","-0.070466","37,161"
"08/02/2023 11:44","32.02","-0.015619","-0.023933","19,176"
"08/02/2023 11:43","32.025002","-0.015601","-0.023915","11,004"
"08/02/2023 11:42","32.029999","-0.031526","-0.03984","32,355"
"08/02/2023 11:41","32.0401","-0.093234","-0.101547","16,111"
"08/02/2023 11:40","32.07","0.187448","0.179134","15,637"
"08/02/2023 11:39","32.009998","-0.124808","-0.133122","32,983"
"08/02/2023 11:38","32.049999","-0.015601","-0.023915","33,174"
"08/02/2023 11:37","32.055","-0.295496","-0.30381","23,990"
"08/02/2023 11:36","32.150002","0.171369","0.163055","10,576"
"08/02/2023 11:35","32.095001","-0.108932","-0.117246","11,810"
"08/02/2023 11:34","32.130001","-0.186387","-0.194701","9,790"
"08/02/2023 11:33","32.189999","0.077718","0.069404","5,610"
"08/02/2023 11:32","32.165001","-0.031074","-0.039388","9,958"
"08/02/2023 11:31","32.174999","0.14005","0.131736","36,161"
"08/02/2023 11:30","32.130001","0.109051","0.100737","17,467"
"08/02/2023 11:29","32.095001","0.015584","0.00727","14,453"
"08/02/2023 11:28","32.09","0.249928","0.241614","39,507"
"08/02/2023 11:27","32.009998","0.015613","0.007299","31,013"
"08/02/2023 11:26","32.005001","-0.078046","-0.086359","25,158"
"08/02/2023 11:25","32.029999","-0.217758","-0.226072","9,109"
"08/02/2023 11:24","32.099899","0.046439","0.038125","21,571"
"08/02/2023 11:23","32.084999","0.12888","0.120566","21,958"
"08/02/2023 11:22","32.043701","0.074019","0.065705","26,853"
"08/02/2023 11:21","32.02","-0.093601","-0.101915","10,506"
"08/02/2023 11:20","32.049999","0","-0.008314","7,273"
"08/02/2023 11:19","32.049999","-0.124344","-0.132658","12,801"
"08/02/2023 11:18","32.089901","-0.24898","-0.257294","17,817"
"08/02/2023 11:17","32.169998","0.112336","0.104022","20,453"
"08/02/2023 11:16","32.1339","-0.055667","-0.063981","20,818"
"08/02/2023 11:15","32.151798","-0.217563","-0.225877","10,521"
"08/02/2023 11:14","32.221901","0.301637","0.293323","23,371"
"08/02/2023 11:13","32.125","-0.294851","-0.303165","39,027"
"08/02/2023 11:12","32.220001","0.00032","-0.007994","15,882"
"08/02/2023 11:11","32.219898","0.18625","0.177936","57,477"
"08/02/2023 11:10","32.16","-0.080784","-0.089097","36,589"
"08/02/2023 11:09","32.186001","-0.090017","-0.098331","16,110"
"08/02/2023 11:08","32.215","0.046581","0.038267","14,519"
"08/02/2023 11:07","32.200001","0.139953","0.131639","17,063"
"08/02/2023 11:06","32.154999","-0.046624","-0.054938","169,512"
"08/02/2023 11:05","32.169998","0.149418","0.141104","37,346"
"08/02/2023 11:04","32.122002","0.193391","0.185077","24,689"
"08/02/2023 11:03","32.060001","0","-0.008314","20,963"
"08/02/2023 11:02","32.060001","0.156211","0.147897","16,475"
"08/02/2023 11:01","32.009998","-0.093642","-0.101956","12,585"
"08/02/2023 11:00","32.040001","0.203287","0.194973","37,907"
"08/02/2023 10:59","31.975","-0.124938","-0.133252","44,360"
"08/02/2023 10:58","32.014999","0.059379","0.051065","35,801"
"08/02/2023 10:57","31.996","-0.0125","-0.020814","40,301"
"08/02/2023 10:56","32","-0.062461","-0.070775","24,353"
"08/02/2023 10:55","32.02","0.219089","0.210775","37,268"
"08/02/2023 10:54","31.950001","-0.031283","-0.039597","59,306"
"08/02/2023 10:53","31.959999","-0.031279","-0.039593","28,639"
"08/02/2023 10:52","31.969999","-0.01564","-0.023954","33,330"
"08/02/2023 10:51","31.975","-0.373893","-0.382207","118,810"
"08/02/2023 10:50","32.095001","0.093566","0.085252","27,756"
"08/02/2023 10:49","32.064999","0.046802","0.038488","54,027"
"08/02/2023 10:48","32.049999","-0.186864","-0.195178","30,205"
"08/02/2023 10:47","32.110001","-0.1865","-0.194814","23,549"
"08/02/2023 10:46","32.169998","-0.155192","-0.163506","34,010"
"08/02/2023 10:45","32.220001","0.062112","0.053798","27,141"
"08/02/2023 10:44","32.200001","-0.232381","-0.240695","60,318"
"08/02/2023 10:43","32.275002","0.0155","0.007187","21,738"
"08/02/2023 10:42","32.27","-0.231878","-0.240192","74,761"
"08/02/2023 10:41","32.345001","0.201369","0.193055","18,125"
"08/02/2023 10:40","32.279999","0.04649","0.038176","28,002"
"08/02/2023 10:39","32.264999","-0.262748","-0.271062","15,509"
"08/02/2023 10:38","32.349998","-0.092659","-0.100973","23,307"
"08/02/2023 10:37","32.380001","-0.261817","-0.270131","17,150"
"08/02/2023 10:36","32.465","-0.215153","-0.223467","24,023"
"08/02/2023 10:35","32.535","-0.291146","-0.29946","27,018"
"08/02/2023 10:34","32.630001","-0.091852","-0.100166","36,972"
"08/02/2023 10:33","32.66","0.337945","0.329631","31,239"
"08/02/2023 10:32","32.549999","-0.12274","-0.131054","39,417"
"08/02/2023 10:31","32.59","0.153654","0.14534","17,180"
"08/02/2023 10:30","32.540001","0.339195","0.330881","20,258"
"08/02/2023 10:29","32.43","-0.120425","-0.128739","31,808"
"08/02/2023 10:28","32.469101","-0.187206","-0.19552","11,866"
"08/02/2023 10:27","32.529999","0.153938","0.145624","24,717"
"08/02/2023 10:26","32.48","-0.199717","-0.208031","31,560"
"08/02/2023 10:25","32.544998","-0.076764","-0.085078","38,217"
"08/02/2023 10:24","32.57","-0.640632","-0.648945","86,944"
"08/02/2023 10:23","32.779999","0.444311","0.435997","114,086"
"08/02/2023 10:22","32.634998","-0.214047","-0.222361","20,123"
"08/02/2023 10:21","32.705002","-0.228789","-0.237103","26,908"
"08/02/2023 10:20","32.779999","-0.319291","-0.327605","72,557"
"08/02/2023 10:19","32.884998","0.091304","0.08299","15,942"
"08/02/2023 10:18","32.855","0.076144","0.06783","18,712"
"08/02/2023 10:17","32.830002","0.198392","0.190078","15,253"
"08/02/2023 10:16","32.764999","0.045798","0.037485","17,310"
"08/02/2023 10:15","32.75","0.061106","0.052792","21,002"
"08/02/2023 10:14","32.73","0","-0.008314","17,025"
"08/02/2023 10:13","32.73","-0.061069","-0.069383","25,458"
"08/02/2023 10:12","32.75","0","-0.008314","26,124"
"08/02/2023 10:11","32.75","-0.166741","-0.175055","16,103"
"08/02/2023 10:10","32.804699","0.16702","0.158706","18,915"
"08/02/2023 10:09","32.75","-0.030519","-0.038833","40,042"
"08/02/2023 10:08","32.759998","-0.182821","-0.191135","22,192"
"08/02/2023 10:07","32.82","0.122029","0.113715","36,106"
"08/02/2023 10:06","32.779999","-0.076211","-0.084525","30,815"
"08/02/2023 10:05","32.805","-0.16738","-0.175694","35,027"
"08/02/2023 10:04","32.860001","-0.424239","-0.432553","39,786"
"08/02/2023 10:03","33","0.303945","0.295631","48,725"
"08/02/2023 10:02","32.900002","-0.091096","-0.09941","24,140"
"08/02/2023 10:01","32.93","0","-0.008314","33,396"
"08/02/2023 10:00","32.93","0.457599","0.449285","25,058"
"08/02/2023 09:59","32.779999","-0.66667","-0.674984","23,718"
"08/02/2023 09:58","33","-0.211672","-0.219986","36,881"
"08/02/2023 09:57","33.07","0.25769","0.249376","22,608"
"08/02/2023 09:56","32.985001","-0.105993","-0.114307","27,148"
"08/02/2023 09:55","33.02","-0.015146","-0.02346","19,827"
"08/02/2023 09:54","33.025002","-0.045396","-0.05371","23,338"
"08/02/2023 09:53","33.040001","-0.120922","-0.129236","12,790"
"08/02/2023 09:52","33.080002","0.121068","0.112755","28,400"
"08/02/2023 09:51","33.040001","0.090578","0.082264","38,999"
"08/02/2023 09:50","33.010101","-0.497352","-0.505666","47,178"
"08/02/2023 09:49","33.175098","-0.792168","-0.800482","31,922"
"08/02/2023 09:48","33.439999","0.330024","0.32171","41,529"
"08/02/2023 09:47","33.330002","-0.029988","-0.038302","27,337"
"08/02/2023 09:46","33.34","0.664254","0.65594","38,857"
"08/02/2023 09:45","33.119999","-0.540541","-0.548854","40,520"
"08/02/2023 09:44","33.299999","-0.206779","-0.215093","51,495"
"08/02/2023 09:43","33.368999","0.026972","0.018659","44,167"
"08/02/2023 09:42","33.360001","0.090006","0.081692","74,429"
"08/02/2023 09:41","33.330002","0.664455","0.656141","111,793"
"08/02/2023 09:40","33.110001","-0.105594","-0.113907","65,682"
"08/02/2023 09:39","33.145","0.348171","0.339857","77,829"
"08/02/2023 09:38","33.029999","-0.030272","-0.038586","76,517"
"08/02/2023 09:37","33.040001","-0.18126","-0.189574","62,660"
"08/02/2023 09:36","33.099998","0.242271","0.233957","97,727"
"08/02/2023 09:35","33.02","1.009486","1.001172","65,424"
"08/02/2023 09:34","32.689999","0.41468","0.406366","82,868"
"08/02/2023 09:33","32.555","-0.671249","-0.679563","134,326"
"08/02/2023 09:32","32.775002","1.1106","1.102286","227,370"
"08/02/2023 09:31","32.415001","0.73027","0.721956","189,754"
"08/02/2023 09:30","32.18","0","-0.008314","404,103"
